"Preposition","Case","Notes in German","Notes in English","Example 1","Example 2"
"ab","Dative","Wird für Zeit- oder Ortsangaben verwendet. Ab + Dativ zeigt den Startpunkt an.","Used for starting points in time or space. Ab + Dative indicates the starting point.","Ab nächster Woche bin ich im Urlaub.","Ab hier geht es bergab."
"abzüglich","Genitive","Formell, oft in finanziellen oder rechtlichen Kontexten verwendet. Abzüglich + Genitiv zeigt einen Abzug an.","Formal, often used in financial or legal contexts. Abzüglich + Genitive indicates a deduction.","Abzüglich der Steuern bleibt ein Nettoverdienst.","Der Preis abzüglich des Rabatts beträgt 50 Euro."
"an","Accusative/Dative","Akkusativ für Bewegung, Dativ für Ort. An + Akkusativ zeigt Bewegung, an + Dativ zeigt Lage.","Accusative for movement, Dative for location. An + Accusative indicates movement, an + Dative indicates position.","Ich hänge das Bild an die Wand. (Akk)","Das Bild hängt an der Wand. (Dat)"
"anstatt","Genitive","Zeigt eine Ersetzung an. Statt + Genitiv bedeutet 'anstelle von'.","Indicates substitution. Statt + Genitive means 'instead of'.","Anstatt eines Geschenks spendete er Geld.","Anstatt des Autos nahm sie das Fahrrad."
"auf","Accusative/Dative","Akkusativ für Bewegung, Dativ für Ort. Auf + Akkusativ zeigt Bewegung, auf + Dativ zeigt Lage.","Accusative for movement, Dative for location. Auf + Accusative indicates movement, auf + Dative indicates position.","Ich lege das Buch auf den Tisch. (Akk)","Das Buch liegt auf dem Tisch. (Dat)"
"aus","Dative","Zeigt Herkunft oder Material an. Aus + Dativ bedeutet 'von etwas her' oder 'bestehend aus'.","Indicates origin or material. Aus + Dative means 'from something' or 'made of'.","Das Haus ist aus Holz.","Sie kommt aus Deutschland."
"außer","Dative","Bedeutet 'außer' oder 'bis auf'. Außer + Dativ zeigt eine Ausnahme an.","Means 'except' or 'besides'. Außer + Dative indicates an exception.","Außer mir war niemand da.","Er mag alle Sportarten außer Fußball."
"außerhalb","Genitive","Zeigt etwas außerhalb eines bestimmten Bereichs an. Außerhalb + Genitiv bedeutet 'nicht innerhalb'.","Indicates something outside a specific area. Außerhalb + Genitive means 'not inside'.","Außerhalb der Stadt gibt es viel Natur.","Das Geschäft liegt außerhalb des Zentrums."
"bei","Dative","Zeigt Nähe oder einen Ort an. Bei + Dativ bedeutet 'in der Nähe von' oder 'an einem Ort'.","Indicates proximity or being at a place. Bei + Dative means 'near' or 'at a place'.","Ich wohne bei meinen Eltern.","Er arbeitet bei einer Firma."
"beiderseits","Genitive","Zeigt etwas auf beiden Seiten an. Beiderseits + Genitiv bedeutet 'auf beiden Seiten von'.","Indicates something on both sides. Beiderseits + Genitive means 'on both sides of'.","Beiderseits des Flusses gibt es Wälder.","Beiderseits der Grenze leben viele Menschen."
